id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
imco_general_entes_geograficos_general_manager,imco_general_entes_geograficos,model_imco_general_entes_geograficos,group_imco_general_manager,1,1,1,1
imco_general_entes_geograficos_general_user,imco_general_entes_geograficos,model_imco_general_entes_geograficos,group_imco_general_user,1,0,0,0
imco_general_entes_geograficos_general_general_manager,imco_general_entes_geograficos,model_imco_general_entes_geograficos,group_imco_general_general_manager,1,1,1,1
imco_general_entes_geograficos_general_general_user,imco_general_entes_geograficos,model_imco_general_entes_geograficos,group_imco_general_general_user,1,0,0,0
imco_general_entes_geograficos_manager,imco_general_entes_geograficos,model_imco_general_entes_geograficos,group_imco_general_entidades_manager,1,1,1,1
imco_general_entes_geograficos_user_read,imco_general_entes_geograficos,model_imco_general_entes_geograficos,group_imco_general_entidades_user_create,1,0,0,0
imco_general_entes_geograficos_user_write,imco_general_entes_geograficos,model_imco_general_entes_geograficos,group_imco_general_entidades_user_write,0,1,0,0
imco_general_entes_geograficos_user_create,imco_general_entes_geograficos,model_imco_general_entes_geograficos,group_imco_general_entidades_user_read,0,0,1,0
imco_general_entes_geograficos_user_delete,imco_general_entes_geograficos,model_imco_general_entes_geograficos,group_imco_general_entidades_user_delete,0,0,0,1
imco_general_entes_geograficos_alias_general_manager,imco_general_entes_geograficos_alias,model_imco_general_entes_geograficos_alias,group_imco_general_manager,1,1,1,1
imco_general_entes_geograficos_alias_general_user,imco_general_entes_geograficos_alias,model_imco_general_entes_geograficos_alias,group_imco_general_user,1,0,0,0
imco_general_entes_geograficos_alias_general_general_manager,imco_general_entes_geograficos_alias,model_imco_general_entes_geograficos_alias,group_imco_general_general_manager,1,1,1,1
imco_general_entes_geograficos_alias_general_general_user,imco_general_entes_geograficos_alias,model_imco_general_entes_geograficos_alias,group_imco_general_general_user,1,0,0,0
imco_general_entes_geograficos_alias_manager,imco_general_entes_geograficos_alias,model_imco_general_entes_geograficos_alias,group_imco_general_entidades_manager,1,1,1,1
imco_general_entes_geograficos_alias_user_read,imco_general_entes_geograficos_alias,model_imco_general_entes_geograficos_alias,group_imco_general_entidades_user_create,1,0,0,0
imco_general_entes_geograficos_alias_user_write,imco_general_entes_geograficos_alias,model_imco_general_entes_geograficos_alias,group_imco_general_entidades_user_write,0,1,0,0
imco_general_entes_geograficos_alias_user_create,imco_general_entes_geograficos_alias,model_imco_general_entes_geograficos_alias,group_imco_general_entidades_user_read,0,0,1,0
imco_general_entes_geograficos_alias_user_delete,imco_general_entes_geograficos_alias,model_imco_general_entes_geograficos_alias,group_imco_general_entidades_user_delete,0,0,0,1
imco_general_entes_sepomex_localidades_general_manager,imco_general_entes_sepomex_localidades,model_imco_general_entes_sepomex_localidades,group_imco_general_manager,1,1,1,1
imco_general_entes_sepomex_localidades_general_user,imco_general_entes_sepomex_localidades,model_imco_general_entes_sepomex_localidades,group_imco_general_user,1,0,0,0
imco_general_entes_sepomex_localidades_general_general_manager,imco_general_entes_sepomex_localidades,model_imco_general_entes_sepomex_localidades,group_imco_general_general_manager,1,1,1,1
imco_general_entes_sepomex_localidades_general_general_user,imco_general_entes_sepomex_localidades,model_imco_general_entes_sepomex_localidades,group_imco_general_general_user,1,0,0,0
imco_general_entes_sepomex_localidades_manager,imco_general_entes_sepomex_localidades,model_imco_general_entes_sepomex_localidades,group_imco_general_entidades_manager,1,1,1,1
imco_general_entes_sepomex_localidades_user_read,imco_general_entes_sepomex_localidades,model_imco_general_entes_sepomex_localidades,group_imco_general_entidades_user_create,1,0,0,0
imco_general_entes_sepomex_localidades_user_write,imco_general_entes_sepomex_localidades,model_imco_general_entes_sepomex_localidades,group_imco_general_entidades_user_write,0,1,0,0
imco_general_entes_sepomex_localidades_user_create,imco_general_entes_sepomex_localidades,model_imco_general_entes_sepomex_localidades,group_imco_general_entidades_user_read,0,0,1,0
imco_general_entes_sepomex_localidades_user_delete,imco_general_entes_sepomex_localidades,model_imco_general_entes_sepomex_localidades,group_imco_general_entidades_user_delete,0,0,0,1
