id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
imco_norma_sms_user_general_manager,imco_norma_sms_user,model_imco_norma_sms_user,opit_imco_general.group_imco_general_manager,1,1,1,1
imco_norma_sms_user_general_user,imco_norma_sms_user,model_imco_norma_sms_user,opit_imco_general.group_imco_general_user,1,0,0,0
imco_norma_sms_user_manager,imco_norma_sms_user,model_imco_norma_sms_user,group_imco_norma_sms_manager,1,1,1,1
imco_norma_sms_user_user_read,imco_norma_sms_user,model_imco_norma_sms_user,group_imco_norma_sms_user_read,1,0,0,0
imco_norma_sms_user_user_write,imco_norma_sms_user,model_imco_norma_sms_user,group_imco_norma_sms_user_write,0,1,0,0
imco_norma_sms_user_user_create,imco_norma_sms_user,model_imco_norma_sms_user,group_imco_norma_sms_user_create,0,0,1,0
imco_norma_sms_user_user_delete,imco_norma_sms_user,model_imco_norma_sms_user,group_imco_norma_sms_user_delete,0,0,0,1
imco_norma_sms_channel_general_manager,imco_norma_sms_channel,model_imco_norma_sms_channel,opit_imco_general.group_imco_general_manager,1,1,1,1
imco_norma_sms_channel_general_user,imco_norma_sms_channel,model_imco_norma_sms_channel,opit_imco_general.group_imco_general_user,1,0,0,0
imco_norma_sms_channel_manager,imco_norma_sms_channel,model_imco_norma_sms_channel,group_imco_norma_sms_manager,1,1,1,1
imco_norma_sms_channel_user_read,imco_norma_sms_channel,model_imco_norma_sms_channel,group_imco_norma_sms_user_read,1,0,0,0
imco_norma_sms_channel_user_write,imco_norma_sms_channel,model_imco_norma_sms_channel,group_imco_norma_sms_user_write,0,1,0,0
imco_norma_sms_channel_user_create,imco_norma_sms_channel,model_imco_norma_sms_channel,group_imco_norma_sms_user_create,0,0,1,0
imco_norma_sms_channel_user_delete,imco_norma_sms_channel,model_imco_norma_sms_channel,group_imco_norma_sms_user_delete,0,0,0,1
